Delta:	(20, 53)

Winkel:	{
'LShoulderPitch': 0.09664082527160645, 
'LShoulderRoll': 0.10431075096130371, 
'RShoulderRoll': -0.0981748104095459, 
'LElbowYaw': -1.7241942882537842, 
'LWristYaw': -1.2978057861328125, 
'RWristYaw': 1.294654130935669, 
'LHand': 0.868189811706543, 
'RShoulderPitch': 0.10431075096130371, 
'RElbowRoll': 0.1012427806854248, 
'RElbowYaw': 1.6889128684997559, 
'RHand': 0.868189811706543, 
'LElbowRoll': -0.11198067665100098}

Delta2:	(20, 54)

Winkel2:{
'LShoulderPitch': 0.09664082527160645, 
'LShoulderRoll': 0.10431075096130371, 
'RShoulderRoll': -0.04601931571960449, 
'LElbowYaw': -1.7241942882537842, 
'LWristYaw': -1.296271800994873, 
'RWristYaw': 1.711902141571045, 
'LHand': 0.868189811706543, 
'RShoulderPitch': 0.11965060234069824, 
'RElbowRoll': 0.1012427806854248, 
'RElbowYaw': 1.6889128684997559, 
'RHand': 0.868189811706543, 
'LElbowRoll': -0.11198067665100098}

reward:	-101

